class,path,data
a,./2023/crop/S2_bis_crop,20230104T044201_20230104T044201_T46RCT
b,./2023/crop/S2_bis_crop,20230106T043149_20230106T043854_T46RCT
b,./2023/crop/S2_bis_crop,20230109T044139_20230109T044620_T46RCT
b,./2023/crop/S2_bis_crop,20230111T043141_20230111T043831_T46RCT
c,./2023/crop/S2_bis_crop,20230114T044141_20230114T044135_T46RCT
c,./2023/crop/S2_bis_crop,20230116T043129_20230116T043800_T46RCT
d,./2023/crop/S2_bis_crop,20230119T044119_20230119T044439_T46RCT
d,./2023/crop/S2_bis_crop,20230121T043101_20230121T043722_T46RCT
d,./2023/crop/S2_bis_crop,20230124T044101_20230124T044838_T46RCT
e,./2023/crop/S2_bis_crop,20230126T043049_20230126T043641_T46RCT
e,./2023/crop/S2_bis_crop,20230129T044039_20230129T044240_T46RCT
e,./2023/crop/S2_bis_crop,20230131T043021_20230131T043820_T46RCT
f,./2023/crop/S2_bis_crop,20230203T044011_20230203T044612_T46RCT
f,./2023/crop/S2_bis_crop,20230205T042949_20230205T043803_T46RCT
g,./2023/crop/S2_bis_crop,20230210T042921_20230210T043358_T46RCT
g,./2023/crop/S2_bis_crop,20230213T043911_20230213T044313_T46RCT
h,./2023/crop/S2_bis_crop,20230218T043839_20230218T044234_T46RCT
h,./2023/crop/S2_bis_crop,20230220T042821_20230220T043146_T46RCT
i,./2023/crop/S2_bis_crop,20230225T042749_20230225T043347_T46RCT
i,./2023/crop/S2_bis_crop,20230228T043729_20230228T044920_T46RCT
j,./2023/crop/S2_bis_crop,20230302T042711_20230302T043937_T46RCT
j,./2023/crop/S2_bis_crop,20230305T043701_20230305T044808_T46RCT
j,./2023/crop/S2_bis_crop,20230307T042709_20230307T043351_T46RCT
k,./2023/crop/S2_bis_crop,20230310T043709_20230310T044642_T46RCT
k,./2023/crop/S2_bis_crop,20230312T042701_20230312T043803_T46RCT
l,./2023/crop/S2_bis_crop,20230317T042709_20230317T043804_T46RCT
l,./2023/crop/S2_bis_crop,20230320T043709_20230320T044239_T46RCT
l,./2023/crop/S2_bis_crop,20230322T042701_20230322T043455_T46RCT
m,./2023/crop/S2_bis_crop,20230325T043701_20230325T044719_T46RCT
m,./2023/crop/S2_bis_crop,20230327T042709_20230327T043806_T46RCT
n,./2023/crop/S2_bis_crop,20230330T043709_20230330T044406_T46RCT
n,./2023/crop/S2_bis_crop,20230404T043701_20230404T044728_T46RCT
